.FILETYPE BATCH_DRC_E2E_FILE
.VERSION "2.02"
.CREATOR BatchDRC.exe

.BASE_UNITS 0

.SCHEME_NAME "(Final DRC)"
.SCHEME_LOCATION JOB

! Element to Element Clearances

.PROGRAMDEFINEDMATRIXENTRY "Via Pads"
..PDME "Placement Outlines" "250000" "OVERRIDE"
..PDME "Insertion Outlines" "0" "DEFAULT"
..PDME "Part Pads SMD" "250000" "OVERRIDE"
..PDME "Test Pads" "250000" "OVERRIDE"
..PDME "Traces" "250000" "OVERRIDE"
..PDME "Fiducial Pads" "250000" "OVERRIDE"
..PDME "Edge Connector Pads" "250000" "OVERRIDE"
.PROGRAMDEFINEDMATRIXENTRY "Bond Pads"
..PDME "Contours" "250000" "OVERRIDE"
..PDME "Mounting Holes" "250000" "OVERRIDE"
..PDME "Cavities" "250000" "OVERRIDE"
..PDME "Pad Obstructs" "0" "DEFAULT"
..PDME "Route Border" "0" "DEFAULT"
.PROGRAMDEFINEDMATRIXENTRY "Board Outline"
..PDME "Part Pads Thru" "0" "DEFAULT"
..PDME "Via Holes" "0" "DEFAULT"
..PDME "EP Masks" "0" "DEFAULT"
..PDME "Via Pads" "0" "DEFAULT"
..PDME "Resistor Shapes" "0" "DEFAULT"
..PDME "Mounting Holes" "0" "DEFAULT"
..PDME "Part Holes" "0" "DEFAULT"
..PDME "Placement Outlines" "250000" "OVERRIDE"
..PDME "Part Pads SMD" "0" "DEFAULT"
..PDME "Bond Pads" "0" "DEFAULT"
..PDME "Test Pads" "0" "DEFAULT"
..PDME "Traces" "0" "DEFAULT"
..PDME "Fiducial Pads" "0" "DEFAULT"
.PROGRAMDEFINEDMATRIXENTRY "Assembly Ref Des"
..PDME "Via Pads" "" "NONE"
.PROGRAMDEFINEDMATRIXENTRY "Assembly Part Numbers"
..PDME "Via Pads" "" "NONE"
.PROGRAMDEFINEDMATRIXENTRY "Assembly Outlines"
..PDME "Insertion Outlines" "0" "DEFAULT"

! End Element to Element Clearances

